     4d !This program cannot be run in DOS mode.
    247 `.rdata
 19f998 vfmUtil
 19f9a0 Invalid DB Path
 19f9b0 vfmUtil
 19f9b8 vfmStgOpen() failed (%d)
 19f9d8 vfmUtil
 19f9e0 vfmStgModifyEnrollment() failed (%d)
 19fa08 vfmUtil
 19fa10 vfmStgClose() failed (%d)
 19fa30 vfmUtil
 19fa38 vfmUtil
 19fa40 vfmUtil
 19fa48 Invalid session handle passed
 19fa68 vfmUtil
 19fa70 pMatchResult Null pointer received.
 19fa98 vfmUtil
 19faa0 _vfmUtilGetTemplateList() failed (%d)
 19fac8 vfmUtil
 19fad0 pSubId Provided.
 19fae8 vfmUtil
 19faf0 TUID list Provided.
 19fb08 vfmUtil
 19fb10 Memory allocation failed.
 19fb30 vfmUtil
 19fb38 There is no entries.
 19fb50 vfmUtil
 19fb58 Memory allocation failed.
 19fb78 vfmUtil
 19fb80 vfmUtilAuthImageToTemplates() failed (%d)
 19fbb0 vfmUtil
 19fbb8 vfmUtil
 19fbc0 pSubId Provided.
 19fbd8 vfmUtil
 19fbe0 TUID list Provided.
 19fbf8 vfmUtil
 19fc00 vfmStgOpen() failed (%d)
 19fc20 vfmUtil
 19fc28 Memory allocation failed.
 19fc48 vfmUtil
 19fc50 Cached last identified enrollment is found in template list. Swap records to match it first.
 19fcb0 vfmUtil
 19fcb8 Retrieving the templates from db failed %d
 19fce8 vfmUtil
 19fcf0 There is no entries.
 19fd08 vfmUtil
 19fd10 Memory allocation failed.
 19fd30 vfmUtil
 19fd38 vfmCacheTemplates failed - %d
 19fd58 vfmUtil
 19fd60 nTransferLimit = %d, VFM_AVAILABLE_MEM_FOR_TPL_LIST = %d
 19fda0 vfmUtil
 19fda8 vfmUtil
 19fdb0 Invalid session handle passed
 19fdd0 vfmUtil
 19fdd8 _vfmUtilGetTemplateList() failed (%d)
 19fe00 vfmUtil
 19fe08 _vfmUtilCacheTemplates() failed (%d)
 19fe30 vfmUtil
 19fe38 vfmUtil
 19fe40 vfmUtil
 19fe48 Invalid session handle passed
 19fe68 vfmUtil
 19fe70 vfmClearCacheTemplates() failed (%d)
 19fe98 vfmUtil
 19fea0 vfmUtil
 19fea8 vfmUtil
 19feb0 Invalid session handle passed
 19fed0 vfmUtil
 19fed8 _vfmUtilGetTemplateList() failed (%d)
 19ff00 vfmUtil
 19ff08 Memory allocation failed.
 19ff28 vfmUtil
 19ff30 Memory allocation failed.
 19ff50 vfmUtil
 19ff58 Memory allocation failed.
 19ff78 vfmUtil
 19ff80 vfmCacheTuidList failed - %d
 19ffa0 vfmUtil
 19ffa8 vfmUtil
 19ffb0 CM_Get_Device_Interface_List_Size failed (%d)
 19ffe0 synaLib
 19ffe8 _GetDeviceInterfaceList failed
 1a0008 synaLib
 1a0010 Memory allocation failed.
 1a0030 synaLib
 1a0038 vfmUtil
 1a0040 Invalid session handle passed
 1a0060 vfmUtil
 1a0068 pFilename is null
 1a0080 vfmUtil
 1a0088 vfmUtil
 1a0090 Invalid event handle pointer.
 1a00b0 vfmUtil
 1a00b8 Memory allocation failed.
 1a00d8 vfmUtil
 1a00e0 Memory allocation failed.
 1a0100 vfmUtil
 1a0108 vfmUtil
 1a0110 vfmUtil
 1a0118 Invalid event handle pointer.
 1a0138 vfmUtil
 1a0140 vfmUtil
 1a0148 capture timeout set to %d
 1a0168 vfmUtil
 1a0170 Finger status event handler returns failure(%d)
 1a01a0 vfmUtil
 1a01a8 vfmCaptureGetImageMetrics failed (%d)
 1a01d0 vfmUtil
 1a01d8 vfmCaptureProcess() failed(%d)
 1a01f8 vfmUtil
 1a0200 SSI_CAPTURE_STATUS_FD_DETECTED by %d status
 1a0230 vfmUtil
 1a0238 _vfmUtilWaitForCbStatus() failed(%d)
 1a0260 vfmUtil
 1a0268 Unexpected action Id(%d)
 1a0288 vfmUtil
 1a0290 SSI_CAPTURE_STATUS_RESTART
 1a02b0 vfmUtil
 1a02c0 VERBOSE: 
 1a02d0 STATUS: 
 1a02e0 WARNING: 
 1a02f0 ERROR: 
 1a02f8 SILENT: 
 1a0340 synaLib: palRuntime: palDebugLogInit: Allocation of debug context object failed
 1a0398 [%lu] %08lu: %lu: %s: %s: %s
 1a03b8 Error - debug message string too long to display
 1a03f0 Error occurred when applying arguments to the format string - %d
 1a0438 [0x%08x]
 1a0448 [0xabcdabcd]
 1a0460 [%lu] %08lu: %lu: %s: %s: %s
 1a0480 Error occurred when applying arguments to the format string - %d
 1a04c8 Error - debug message string too long to display
 1a0500 [%lu] %08lu: %lu: %s: %s: %s
 1a0520  >>>>>>>>
 1a0530 [%lu] %08lu: %lu: %s: %s: %s
 1a0550  <<<<<<<<
 1a0560 [%lu] %08lu: %lu: %s: %s: %s
 1a0580  return value - %d
 1a05b0 palRuntime
 1a05c0 %.2d:%.2d:%.2d
 1a05d0 %.4d-%.2d-%.2d_%.2d-%.2d-%.2d
 1a05f8 hisd/sw/prerelease/6_0_62_1111_20220705-0-g36a23a1
 1a0630 VCS_RESULT_OK
 1a0640 VCS_RESULT_GEN_BASE
 1a0658 VCS_RESULT_GEN_CORE_NOT_INITIALIZED
 1a0680 VCS_RESULT_GEN_BUSY
 1a0698 VCS_RESULT_GEN_OPERATION_CANCELED
 1a06c0 VCS_RESULT_GEN_OPERATION_DENIED
 1a06e0 VCS_RESULT_GEN_ALREADY_ENROLLED
 1a0700 VCS_RESULT_GEN_AUTHENTICATION_REQUIRED
 1a0728 VCS_RESULT_GEN_NO_MATCH
 1a0740 VCS_RESULT_GEN_FINGER_NOT_ENROLLED
 1a0768 VCS_RESULT_GEN_SIGNATURE_VERIFICATION_FAILED
 1a0798 VCS_RESULT_GEN_INVALID
 1a07b0 VCS_RESULT_GEN_BAD_PARAM
 1a07d0 VCS_RESULT_GEN_NULL_POINTER
 1a07f0 VCS_RESULT_GEN_NOT_IMPLEMENTED
 1a0810 VCS_RESULT_GEN_UNEXPECTED_FORMAT
 1a0838 VCS_RESULT_GEN_NO_MORE_ENTRIES
 1a0858 VCS_RESULT_GEN_BUFFER_TOO_SMALL
 1a0878 VCS_RESULT_GEN_TIMEOUT
 1a0890 VCS_RESULT_GEN_OBJECT_DOESNT_EXIST
 1a08b8 VCS_RESULT_GEN_ERROR
 1a08d0 VCS_RESULT_SENSOR_BASE
 1a08e8 VCS_RESULT_SENSOR_RESET
 1a0900 VCS_RESULT_SENSOR_MALFUNCTIONED
 1a0920 VCS_RESULT_SENSOR_UNAVAILABLE
 1a0940 VCS_RESULT_SENSOR_NEED_TO_RESET_OWNER
 1a0968 VCS_RESULT_SENSOR_IN_AUTONOMOUS_MODE
 1a0990 VCS_RESULT_SENSOR_NOT_READY_FOR_USE
 1a09b8 VCS_RESULT_SENSOR_OUT_OF_OTP_OWNERSHIP
 1a09e0 VCS_RESULT_SENSOR_FW_EXT_PROGRAM_FAILED
 1a0a08 VCS_RESULT_SENSOR_BAD_CMD
 1a0a28 VCS_RESULT_SENSOR_DRV_OPEN_FAILED
 1a0a50 VCS_RESULT_SENSOR_TLS_INTERNAL_FAILURE
 1a0a78 VCS_RESULT_SENSOR_PARTITION_NOT_OPENED
 1a0aa0 VCS_RESULT_SENSOR_PARTITION_IS_FULL
 1a0ac8 VCS_RESULT_SENSOR_CALIBRATION_FAIL
 1a0af0 VCS_RESULT_SENSOR_CALIBRATION_RETRY
 1a0b18 VCS_RESULT_SENSOR_INVALID_BASELINE
 1a0b40 VCS_RESULT_SENSOR_CAPTURE_RESET
 1a0b60 VCS_RESULT_SENSOR_FRAME_NOT_READY
 1a0b88 VCS_RESULT_MATCHER_BASE
 1a0ba0 VCS_RESULT_MATCHER_OPEN_FAILED
 1a0bc0 VCS_RESULT_MATCHER_MATCH_FAILED
 1a0be0 VCS_RESULT_MATCHER_EXTRACT_FAILED
 1a0c08 VCS_RESULT_MATCHER_ENROLL_FAILED
 1a0c30 VCS_RESULT_MATCHER_ADD_IMAGE_FAILED
 1a0c58 VCS_RESULT_MATCHER_FP_AREA_IMAGE_DISCARDED
 1a0c88 VCS_RESULT_MATCHER_SET_PARAMETER_FAILED
 1a0cb0 VCS_RESULT_MATCHER_CLOSE_FAILED
 1a0cd0 VCS_RESULT_IMGPROC_BASE
 1a0ce8 VCS_RESULT_IMGPROC_COMPLETE
 1a0d08 VCS_RESULT_IMGPROC_IN_PROGRESS
 1a0d28 VCS_RESULT_IMGPROC_FINGER_SETTLED
 1a0d50 VCS_RESULT_IMGPROC_NO_IMAGE_CAPTURED
 1a0d78 VCS_RESULT_IMGPROC_FINGER_REMOVED
 1a0da0 VCS_RESULT_IMGPROC_FINGER_ON_SENSOR
 1a0dc8 VCS_RESULT_IMGPROC_FINGER_DETECTED
 1a0df0 VCS_RESULT_IMGPROC_ACQUISITION_NO_IMAGE
 1a0e18 VCS_RESULT_DB_BASE
 1a0e30 VCS_RESULT_DB_FULL
 1a0e48 VCS_RESULT_DB_EMPTY
 1a0e60 VCS_RESULT_SYS_BASE
 1a0e78 VCS_RESULT_SYS_CALL_FAILED
 1a0e98 VCS_RESULT_SYS_OUT_OF_MEMORY
 1a0eb8 VCS_RESULT_SYS_FILE_OPEN_FAILED
 1a0ed8 VCS_RESULT_SYS_FILE_WRITE_FAILED
 1a0f00 VCS_RESULT_SYS_FILE_READ_FAILED
 1a0f20 VCS_RESULT_VRC_BASE
 1a0f38 VCS_RESULT_VRC_INVALID_OP_ID
 1a0f58 VCS_RESULT_VRC_BUFER_TO_BIG
 1a0f78 VCS_RESULT_VRC_INVALID_PARAM
 1a1c20 Unknown result code %d
 1a1c38 AllocateAndInitializeSid Error
 1a1c58 synaLib
 1a1c60 AllocateAndInitializeSid Error
 1a1c80 synaLib
 1a1c88 SetEntriesInAcl Error
 1a1ca0 synaLib
 1a1ca8 InitializeSecurityDescriptor Error
 1a1cd0 synaLib
 1a1cd8 SetSecurityDescriptorDacl Error
 1a1cf8 synaLib
 1a1d00 Failed to create the requested mutex. (%d)
 1a1d30 synaLib
 1a1d38 Invalid handle
 1a1d48 synaLib
 1a1d50 Failed to free the specified mutex (%p). (%d)
 1a1d80 synaLib
 1a1d88 Invalid handle
 1a1d98 synaLib
 1a1da0 Failed to release the specified mutex (%p). (%d)
 1a1dd8 synaLib
 1a1de0 Invalid handle
 1a1df0 synaLib
 1a1df8 Invalid handle
 1a1e08 synaLib
 1a1e10 Memory allocation failed.
 1a1e30 synaLib
 1a1e38 Invalid handle
 1a1e48 synaLib
 1a1e50 Invalid handle
 1a1e60 synaLib
 1a1e68 Invalid handle
 1a1e78 synaLib
 1a1e80 Invalid handle
 1a1e90 synaLib
 1a1e98 Failed to wait on the specified handle (%p). (%d)
 1a1ed0 synaLib
 1a1ed8 Unknown status value (%d) from WaitForSingleObject (%p). (%d)
 1a1f18 synaLib
 1a1f20 Failed to create the requested event.
 1a1f48 synaLib
 1a1f50 Failed to create the requested event. (%d)
 1a1f80 synaLib
 1a1f88 Failed to create the requested event.
 1a1fb0 synaLib
 1a1fb8 Invalid handle
 1a1fc8 synaLib
 1a1fd0 Failed to close the specified event. (%d)
 1a2000 synaLib
 1a2008 Invalid handle
 1a2018 synaLib
 1a2020 Failed to set the specified event. hEvent:(%p) (%d)
 1a2058 synaLib
 1a2060 Invalid handle
 1a2070 synaLib
 1a2078 Failed to reset the specified event. (%d)
 1a20a8 synaLib
 1a20b0 Invalid handle
 1a20c0 synaLib
 1a20c8 synaLib
 1a20d0 Invalid handle
 1a20e0 synaLib
 1a20e8 Invalid threadId
 1a2100 synaLib
 1a2108 Invalid threadProc
 1a2120 synaLib
 1a2128 Failed to create the requested thread. (%d)
 1a2158 synaLib
 1a2160 synaLib
 1a2168 synaLib
 1a2170 Invalid handle
 1a2180 synaLib
 1a2188 Failed to close the specified thread handle. (%d)
 1a21c0 synaLib
 1a21c8 synaLib
 1a21d0 cannot open directory: %s
 1a2208 File path: <%s> Error:0x%08X
 1a2228 synaLib
 1a2248 palUtil
 1a2250 Memory allocation failed.
 1a2270 synaLib
 1a2278 hContainer is NULL.
 1a2290 synaLib
 1a2298 hContainer is NULL.
 1a22b0 synaLib
 1a22b8 hContaioner is NULL.
 1a22d0 synaLib
 1a22d8 hContainer is NULL.
 1a22f0 synaLib
 1a22f8 hContainer is NULL.
 1a2310 synaLib
 1a2318 pValue is NULL.
 1a2328 synaLib
 1a2330 hContainer is NULL.
 1a2348 synaLib
 1a2350 No item with specified tag.
 1a2370 synaLib
 1a2378 Data with specified tag can't fit in DWORD.
 1a23a8 synaLib
 1a23b0 pValue is NULL.
 1a23c0 synaLib
 1a23c8 hContainer is NULL.
 1a23e0 synaLib
 1a23e8 No item with specified tag.
 1a2408 synaLib
 1a2410 Data with specified tag can't fit in DWORD.
 1a2440 synaLib
 1a2448 pValue is NULL.
 1a2458 synaLib
 1a2460 hContainer is NULL.
 1a2478 synaLib
 1a2480 No item with specified tag.
 1a24a0 synaLib
 1a24a8 Data with specified tag can't fit in DWORD.
 1a24d8 synaLib
 1a24e0 pLength is NULL.
 1a24f8 synaLib
 1a2500 hContainer is NULL.
 1a2518 synaLib
 1a2520 No item with specified tag.
 1a2540 synaLib
 1a2548 Data with specified tag can't fit in DWORD.
 1a2578 synaLib
 1a2580 LittleEndianToHost failed with error: %u.
 1a25b0 synaLib
 1a25b8 pLength is NULL.
 1a25d0 synaLib
 1a25d8 ppValue is NULL.
 1a25f0 synaLib
 1a25f8 hContainer is NULL.
 1a2610 synaLib
 1a2618 No item with specified tag.
 1a2638 synaLib
 1a2640 hContainer is NULL.
 1a2658 synaLib
 1a2660 hContainer is NULL.
 1a2678 synaLib
 1a2680 pData is NULL.
 1a2690 synaLib
 1a2698 hContainer is NULL.
 1a26b0 synaLib
 1a26b8 pData is NULL.
 1a26c8 synaLib
 1a26d0 hContainer is NULL.
 1a26e8 synaLib
 1a26f0 pLength is NULL.
 1a2708 synaLib
 1a2710 pData is NULL.
 1a2720 synaLib
 1a2728 Invalid buffer length.
 1a2740 synaLib
 1a2748 HostToLittleEndian() failed with error: %u.
 1a2778 synaLib
 1a2780 Tag is too big.
 1a2790 synaLib
 1a2798 Memory allocation failed.
 1a27b8 synaLib
 1a27c0 Memory allocation failed.
 1a27e0 synaLib
 1a27e8 pData is corrupted.
 1a2800 synaLib
 1a2808 SetPropertyPriv() failed with error: %d.
 1a2838 synaLib
 1a2840 synaLib
 1a2848 hidCtx pointer is NULL.
 1a2860 synaLib
 1a2868 CM_Get_Device_Interface_List_Size failed (%d)
 1a2898 synaLib
 1a28a0 Memory allocation failed.
 1a28c0 synaLib
 1a28c8 \\?\HID#VID_%04X&PID_%04X
 1a28f0 devicepath:%s
 1a2900 synaLib
 1a2908 CreateFile failed.
 1a2920 synaLib
 1a2928 HID:%x
 1a2930 synaLib
 1a2938 synaLib
 1a2940 synaLib
 1a2948 rawhid length error, len: %d
 1a2968 synaLib
 1a2970 synaLib
 1a2978 synaLib
 1a2980 rawhid error: %d
 1a2998 synaLib
 1a29a0 synaLib
 1a29a8 synaLib
 1a29b0 synaLib
 1a29b8 NULL output parameter.
 1a29d0 synaLib
 1a29d8 synaLib
 1a29e0 synaLib
 1a29e8 synaLib
 1a29f0 synaLib
 1a29f8 Memory allocation failed.
 1a2a18 synaLib
 1a2a20 palWinUsbQueryInterface() failed.
 1a2a48 synaLib
 1a2a50 Memory allocation failed.
 1a2a70 synaLib
 1a2a78 palWinUsbDeviceHandleOpen() failed.
 1a2aa0 synaLib
 1a2aa8 Unable to allocate event data listening lock
 1a2ad8 synaLib
 1a2ae0 Failed to start device event thread (%s)
 1a2b0c useWbf
 1a2b18 synaLib
 1a2b20 synaLib
 1a2b28 SOFTWARE\Syna
 1a2b38 palGetPersistentDataLongValue() failed (%d)
 1a2b68 synaLib
 1a2b70 synaLib
 1a2b78 synaLib
 1a2b80 synaLib
 1a2b88 synaLib
 1a2b90 NULL device context.
 1a2ba8 synaLib
 1a2bb0 VCSDRV_IOCTL_GET_VID_PID
 1a2bd0 %s dstLength=%u dst=(%p)
 1a2bf0 synaLib
 1a2bf8 VCSDRV_IOCTL_INTERRUPT_DATA_GET
 1a2c18 %s dstLength=%u dst=(%p)
 1a2c38 synaLib
 1a2c40 VCSDRV_IOCTL_DEVICE_EVENT_LISTEN
 1a2c68 %s src=%p srcLength=%u
 1a2c80 synaLib
 1a2c88 VCSDRV_IOCTL_GET_PIPE_TIMEOUT
 1a2ca8 %s src=%p srcLength=%u dst=%p dstLength=%u
 1a2cd8 synaLib
 1a2ce0 VCSDRV_IOCTL_SET_PIPE_TIMEOUT
 1a2d00 %s src=%p srcLength=%u
 1a2d18 synaLib
 1a2d20 vcsDrvSetPowerPolicy_t
 1a2d38 %s src=%p srcLength=%u
 1a2d50 synaLib
 1a2d58 Unknown Request=0x%08X
 1a2d70 synaLib
 1a2d78 synaLib
 1a2d80 palWinUsbQueryInterfaceExternal() failed: (%d)
 1a2db0 synaLib
 1a2db8 palWinUsbQueryInterfaceExternal() failed: (%d)
 1a2de8 synaLib
 1a2df0 palWinUsbQueryInterfaceExternal() failed: (%d)
 1a2e20 synaLib
 1a2e28 Unsupported interface ID: %d.
 1a2e48 synaLib
 1a2e50 synaLib
 1a2e58 WinUsb_Initialize failed: '%hs'. (%d)
 1a2e80 synaLib
 1a2e88 Get interface descriptor failed, err=%d
 1a2eb0 synaLib
 1a2eb8 WinUsb_QueryPipe failed.
 1a2ed8 synaLib
 1a2ee0 WinUsb_FlushPipe failed.
 1a2f00 synaLib
 1a2f08 Setting interruptEndpoint to %d.
 1a2f30 synaLib
 1a2f38 pfnWinUsbQueryPipe failed (%d)
 1a2f58 synaLib
 1a2f60 pfnWinUsbSetPipePolicy failed (%d)
 1a2f88 synaLib
 1a2f90 pfnWinUsbQueryPipe failed (%d)
 1a2fb0 synaLib
 1a2fb8 pfnWinUsbSetPipePolicy failed (%d)
 1a2fe0 synaLib
 1a2fe8 pfnWinUsbSetPipePolicy failed (%d)
 1a3010 synaLib
 1a3018 synaLib
 1a3020 synaLib
 1a3028 Invalid device object pointer
 1a3048 synaLib
 1a3050 palWinUsbVendorSpecificRequest failed. (%d)
 1a3080 synaLib
 1a3088 synaLib
 1a3090 WinUsb_QueryPipe failed (%d)
 1a30b0 synaLib
 1a30b8 WinUsb_GetPipePolicy failed (%d)
 1a30e0 synaLib
 1a30e8 Wait for 30 ms for handle invalidate.
 1a3110 synaLib
 1a3118 Invalid USB device handle.
 1a3138 synaLib
 1a3140 palWinUsbDeviceHandleOpen failed with %d result. Retry.
 1a3178 synaLib
 1a3180 palWinUsbDeviceHandleOpen failed: status = %d
 1a31b0 synaLib
 1a31b8 Failed to get the device descriptor.
 1a31e0 synaLib
 1a31e8 palWinHidOpen failed (%d)
 1a3208 synaLib
 1a3210 synaLib
 1a3218 Invalid device object pointer
 1a3238 synaLib
 1a3240 Get interface descriptor failed, err=%d
 1a3268 synaLib
 1a3270 synaLib
 1a3278 synaLib
 1a3280 Invalid device object pointer
 1a32a0 synaLib
 1a32a8 WinUsb_QueryPipe failed - endpoint = %d (%d)
 1a32d8 synaLib
 1a32e0 WinUsb_ReadPipe failed - pipeId = %d (%d)
 1a3310 synaLib
 1a3318 synaLib
 1a3320 synaLib
 1a3328 Invalid device object pointer
 1a3348 synaLib
 1a3350 WinUsb_QueryPipe failed - endpoint = %d (%d)
 1a3380 synaLib
 1a3388 WinUsb_WritePipe failed - pipeId = %d (%d)
 1a33b8 synaLib
 1a33c0 Resetting the pipe 
 1a33d8 synaLib
 1a33e0 synaLib
 1a33e8 synaLib
 1a33f0 WinUsb_QueryPipe failed - endpoint = %d (%d)
 1a3420 synaLib
 1a3428 WinUsb_ReadPipe failed - pipeId = %d (%d)
 1a3458 synaLib
 1a3460 synaLib
 1a3468 hidCtx.handle=0x%X
 1a3480 synaLib
 1a3488 synaLib
 1a3490 Attempting to re-open HID driver after possible surprise removal.
 1a34d8 vid=%d, pid=%d
 1a34e8 synaLib
 1a34f0 palWinHidOpen failed (result = %d)
 1a3518 synaLib
 1a3520 rawhid_recv enter 
 1a3538 synaLib
 1a3540 rawhid_recv Failed 
 1a3558 synaLib
 1a3560 rawhid_recv data: %X %X %X %X %X %X %X
 1a3588 synaLib
 1a3590 Failed to read data from interrupt EP.
 1a35b8 synaLib
 1a35c0 Failed to wait for event in palWinUsbEventProc.
 1a35f0 synaLib
 1a35f8 Shutdown event is set during Interrupt EP Read
 1a3628 synaLib
 1a3630 synaLib
 1a3638 Invalid device object pointer
 1a3658 synaLib
 1a3660 Invalid pipeId (%d)
 1a3678 synaLib
 1a3680 pfnWinUsbQueryPipe failed (%d)
 1a36a0 synaLib
 1a36a8 pfnWinUsbSetPipePolicy failed (%d)
 1a36d0 synaLib
 1a36d8 synaLib
 1a36e0 synaLib
 1a36e8 Invalid device object pointer
 1a3708 synaLib
 1a3710 Both request and reply timeout pointers are null
 1a3748 synaLib
 1a3750 Invalid pipeId (%d)
 1a3768 synaLib
 1a3770 pfnWinUsbQueryPipe failed (%d)
 1a3790 synaLib
 1a3798 pfnWinUsbGetPipePolicy failed (%d)
 1a37c0 synaLib
 1a37c8 synaLib
 1a37d0 synaLib
 1a37d8 Invalid device object pointer
 1a37f8 synaLib
 1a3800 Reset failed
 1a3810 synaLib
 1a3818 synaLib
 1a3820 synaLib
 1a3828 Invalid device object pointer
 1a3848 synaLib
 1a3850 pfnSetPowerPolicy failed (%d)
 1a3870 synaLib
 1a3878 synaLib
 1a3898 palSensor
 1a38a8 Failed to create the DPC event.
 1a38c8 synaLib
 1a38d0 Failed to create the DPC thread (%d)
 1a38f8 synaLib
 1a3900 Memory allocation failed.
 1a3920 synaLib
 1a3928 Memory allocation failed.
 1a3948 synaLib
 1a3950 Memory allocation failed.
 1a3970 synaLib
 1a3978 Memory allocation failed.
 1a3998 synaLib
 1a39a0 Memory allocation failed.
 1a39c0 synaLib
 1a39c8 Memory allocation failed.
 1a39e8 synaLib
 1a39f0 Memory allocation failed.
 1a3a10 synaLib
 1a3a18 Unable to open device '%hs'. (%d)
 1a3a40 synaLib
 1a3a48 Memory allocation failed.
 1a3a68 synaLib
 1a3a70 Unable to initialize WinUSB
 1a3a90 synaLib
 1a3a98 Unable to open device '%hs'. (%d)
 1a3ac0 synaLib
 1a3ac8 pfnWinUsbFree failed (%d)
 1a3ae8 synaLib
 1a3af0 synaLib
 1a3af8 Memory allocation failed.
 1a3b18 synaLib
 1a3b20 WINUSB.DLL
 1a3b30 Failed to load WinUSB library (%d)
 1a3b58 synaLib
 1a3b60 WinUsb_Initialize
 1a3b78 WinUsb_Free
 1a3b88 WinUsb_GetDescriptor
 1a3ba0 WinUsb_QueryPipe
 1a3bb8 WinUsb_ReadPipe
 1a3bc8 WinUsb_WritePipe
 1a3be0 WinUsb_AbortPipe
 1a3bf8 WinUsb_ControlTransfer
 1a3c10 WinUsb_ResetPipe
 1a3c28 WinUsb_SetPipePolicy
 1a3c40 WinUsb_GetPipePolicy
 1a3c58 WinUsb_QueryInterfaceSettings
 1a3c78 WinUsb_SetPowerPolicy
 1a3c90 WinUsb_GetPowerPolicy
 1a3ca8 GetProcAddress failed. (%d)
 1a3cc8 synaLib
 1a3cd0 synaLib
 1a3cd8 synaLib
 1a3ce0 palFreeLibrary failed. (%d)
 1a3d00 synaLib
 1a3d08 synaLib
 1a3d10 CM_Query_And_Remove_SubTree failed (%d)
 1a3d38 synaLib
 1a3d40 CM_Setup_DevNode failed (%d)
 1a3d60 synaLib
 1a3d68 NULL pointer received.
 1a3d80 synaLib
 1a3d88 Crypto context is not initialized.
 1a3db0 synaLib
 1a3db8 Invalid plain text length provided
 1a3de0 synaLib
 1a3de8 Return back needed memory allocation for out buffer
 1a3e20 synaLib
 1a3e28 Data protection failed (System Error=%d)
 1a3e58 synaLib
 1a3e60 Data protection hash (System Error=%d)
 1a3e88 synaLib
 1a3e90 Incorrect out buffer size: needed %d, provided %d
 1a3ec8 synaLib
 1a3ed0 Memory allocation failed.
 1a3ef0 synaLib
 1a3ef8 Failed to calculate HMAC
 1a3f18 synaLib
 1a3f20 Data protection failed (System Error=%d)
 1a3f50 synaLib
 1a3f58  wrapHeader.hashLen %d, hashOut.cbData %d
 1a3f88 synaLib
 1a3f90 NULL pointer received.
 1a3fa8 synaLib
 1a3fb0 Crypto context is not initialized.
 1a3fd8 synaLib
 1a3fe0 Invalid input buffer length
 1a4000 synaLib
 1a4008 Return back needed memory allocation for out buffer.
 1a4040 synaLib
 1a4048 Version verification failed
 1a4068 synaLib
 1a4070 Failed to calculate HMAC
 1a4090 synaLib
 1a4098 Data protection failed (System Error=%d)
 1a40c8 synaLib
 1a40d0 Incorrect size after decrypting hash: %d
 1a4100 synaLib
 1a4108 HMAC Verification failed
 1a4128 synaLib
 1a4130 Data protection failed (System Error=%d)
 1a4160 synaLib
 1a4168 Incorrect out buffer size: needed %d, provided %d
 1a41a0 synaLib
 1a41a8 synaLib
 1a41b0 Invalid Parameter received
 1a41d0 synaLib
 1a41d8 Invalid Parameter received
 1a41f8 synaLib
 1a4200 synaLib
 1a4208 synaLib
 1a4210 Invalid Parameter received
 1a4230 synaLib
 1a4238 synaLib
 1a4240 synaLib
 1a4248 NULL parameter received.
 1a4268 synaLib
 1a4270 Output buffer too small.
 1a4290 synaLib
 1a4298 NULL pointer received
 1a42b0 synaLib
 1a42b8 synaLib
 1a42c0 Memory allocation failed.
 1a42e0 synaLib
 1a42e8 NULL parameter received.
 1a4308 synaLib
 1a4310 Memory allocation failed.
 1a4330 synaLib
 1a4338 NULL parameter received.
 1a4358 synaLib
 1a4360 pKey->length is 0.
 1a4378 synaLib
 1a4380 Memory allocation failed.
 1a43a0 synaLib
 1a43a8 HS_KEY_PAIR_GEN
 1a43b8 synaLib
 1a43c0 NULL pointer received.
 1a43d8 synaLib
 1a43e0 Buffer has NULL pointer
 1a43f8 synaLib
 1a4400 Buffer has different length
 1a4420 synaLib
 1a4428 palPRF failed(%d)
 1a4440 synaLib
 1a4448 synaLib
 1a4450 synaLib
 1a4458 Memory allocation failed.
 1a4478 synaLib
 1a4480 palCrypto is already initialized.
 1a44a8 synaLib
 1a44b0 VFS key container
 1a44c4 fp.tek
 1a44d0 VFS key container
 1a44e8 synaLib
 1a44f0 Deleted the key container already created because NTE_KEYSET_ENTRY_BAD.
 1a4538 synaLib
 1a4540 Error during CryptAcquireContext(AES) with CRYPT_DELETEKEYSET, error = %s.
 1a4590 Microsoft Enhanced RSA and AES Cryptographic Provider
 1a45c8 VFS key container
 1a45e0 Error during CryptAcquireContext(AES), error = %s.
 1a4618 synaLib
 1a4620 synaLib
 1a4628 synaLib
 1a4630 Crypto context is not initialized.
 1a4658 synaLib
 1a4660 synaLib
 1a4668 synaLib
 1a4670 Crypto context is not initialized.
 1a4698 synaLib
 1a46a0 g_pCryptoCtx->hAesProv is null.
 1a46c0 synaLib
 1a46c8 Error malloc memory
 1a46e0 synaLib
 1a46e8 Error Import Key
 1a46fc fp.tek
 1a4708 synaLib
 1a4710 synaLib
 1a4718 synaLib
 1a4720 Crypto context is not initialized.
 1a4748 synaLib
 1a4750 pKey pointer is null.
 1a4768 synaLib
 1a4770 pInData pointer is null.
 1a478c fp.tek
 1a4798 synaLib
 1a47a0 pOutDat pointer is null.
 1a47c0 synaLib
 1a47c8 pOutDataLen pointer is null.
 1a47e8 synaLib
 1a47f0 Could not create aes session key.
 1a4818 synaLib
 1a4820 Error during CryptSetKeyParam.
 1a4840 synaLib
 1a4848 Error during CryptSetKeyParam.
 1a4868 synaLib
 1a4870 Memory allocation failed.
 1a4890 synaLib
 1a4898 Failed to encrypt, last error is: %d
 1a48c0 synaLib
 1a48c8 data len is: %d
 1a48d8 synaLib
 1a48e0 Failed to decrypt, last error is: %d
 1a4908 synaLib
